"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3388.82530370109/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x8649213a02b7a11cac920080f7ff34b15199008fe6004350599d7ee857b8db53","13010611","1628774631","2021-08-12 13:23:51","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.005652114","19.1540269426032","3047.29","","","Exec Transaction"
"0xe4e456ef5e8582cd75459fe1f6f9772887b0b56c4c2eb36a39b19034f2b758d7","13058191","1629408643","2021-08-19 21:30:43","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.005839797","19.7900518420777","3184.74","","","Exec Transaction"
"0x20895ff10d804563e449dfc06f831ca53cb86dd420d2ead750d93ce069e69d21","13058196","1629408695","2021-08-19 21:31:35","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.006360795","21.5556230476554","3184.74","","","Exec Transaction"
"0x40d5dc5facd5766ad315c820be46e7717f2e886e76c2a219c018403c137a4d6a","13058197","1629408698","2021-08-19 21:31:38","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.00497004","16.8425973124066","3184.74","","","Exec Transaction"
"0xda081d77d713c9c68f63e47a610607eb83d759df1dff9dc6548cbf75e7f763da","13058203","1629408806","2021-08-19 21:33:26","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.005929014","20.092392669198","3184.74","","","Exec Transaction"
"0xbecaa4cbc0d3377a90590ddf253d3479709dae931b8831faab96026e8328a2aa","13058217","1629409062","2021-08-19 21:37:42","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.018546486","62.850801051538","3184.74","","","Exec Transaction"
"0x849945b2f38be9b14a9e594b9908194489c2118882bb59104c2013f9c865de7d","13058235","1629409230","2021-08-19 21:40:30","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.011676602","39.5699643188468","3184.74","","","Exec Transaction"
"0x23e6f78bf50c11780656800d6f5674a54f6dc3b05323ee73a69eda42107d39bc","13058302","1629410151","2021-08-19 21:55:51","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.006111046","20.7092673168813","3184.74","","","Exec Transaction"
"0xb6b0cc7707ca4337f064224a38994dd3cda18e437e1cfe22ba3cca742a6cefaa","13058309","1629410271","2021-08-19 21:57:51","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.002819857","9.55600275441864","3184.74","","","Exec Transaction"
"0xa397de6131745e621b603876d123160ace0da4626c81072899648fc566e8b47e","13058415","1629411659","2021-08-19 22:20:59","0x1a207beefc754735871ceeb4c506686f044b1c41","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.002488096441147234","8.43172417780838","3184.74","","","Exec Transaction"
"0x34d8d001430efb9b4e8924258880f3c6b317f91971f0f158a4987fa46b160be5","13084537","1629761202","2021-08-23 23:26:42","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.00992632","33.6385643886342","3322.71","","","Exec Transaction"
"0xb5fc4b6339ebf72dc50d1833b4030221690a3adc447bb8831ccae1797ef9e3d6","13084553","1629761445","2021-08-23 23:30:45","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.005375282","18.215891656129","3322.71","","","Exec Transaction"
"0x7f1063566a75884521e1381deb8f640f9edff1dc352849faf79fab306ddd786d","13084657","1629762938","2021-08-23 23:55:38","0xd939611c3ca425b4f6d4a82591eab3da43c2f4a0","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","2.5","0","8472.06325925273","0.001638","5.55089584746239","3322.71","Error(0)","Out of gas","Transfer"
"0xc040554f2cf833913c75f1f3cff8aa5191c89b5666be40949bbb12512ed970d4","13084667","1629763062","2021-08-23 23:57:42","0xd939611c3ca425b4f6d4a82591eab3da43c2f4a0","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","2.5","0","8472.06325925273","0.00207344","7.02652593770599","3322.71","","","Transfer"
"0x56b2cd7f0001ae6f9b3cd2f17a20f542fd24c249c08b8a2b18d3ffa16268f198","13084960","1629766738","2021-08-24 00:58:58","0xf5a701d13be654a534d14de8cd6a328293712405","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.004200328","14.2341778102442","3172.57","","","Exec Transaction"
"0xc2b9b45e6f0158ce04c78136ccab5ccfed81a7e142eb34b1b28d017ab145ca63","13084966","1629766871","2021-08-24 01:01:11","0xf5a701d13be654a534d14de8cd6a328293712405","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.005518842179018435","18.7023920233905","3172.57","","","Exec Transaction"
"0x54d34663f38bce65b7f2c14b4191c824a81fb780528ed8168172631812aa4294","13084968","1629766915","2021-08-24 01:01:55","0xf5a701d13be654a534d14de8cd6a328293712405","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.004987581785098222","16.9020433576195","3172.57","","","Exec Transaction"
"0x93190f16132619b75b082bf3e07ce42a6c60471ccf4066d6d0206d2081663e3d","13101041","1629981771","2021-08-26 12:42:51","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.020205865187282916","68.4741472298373","3093.62","","","Exec Transaction"
"0x6318904eb32767d321d0e8b8cdb0a4dbd1edc3e4057da97e731e60a26dedde8d","13101059","1629981981","2021-08-26 12:46:21","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.009031910390357985","30.6075664716059","3093.62","","","Exec Transaction"
"0x427d2f38e2b4aa8b3a55c362b2f1826927421804371214b92352636021dbda68","13101063","1629982072","2021-08-26 12:47:52","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.011851738225955584","40.1634703929598","3093.62","","","Exec Transaction"
"0x8ac6aaa838209b60aaa4d5f6f941185cdc722140e4a80fcf80cc88258145e861","13124001","1630288424","2021-08-30 01:53:44","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.006251558831776798","21.1854407567012","3228.46","","","Exec Transaction"
"0xa328f59ba0a06912bbb520a53c5c9fa77b7f370d3ae4169a72f7df5f483fd326","13124025","1630288719","2021-08-30 01:58:39","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.00800839566476795","27.1390538708157","3228.46","","","Exec Transaction"
"0xdd5052b9cea1c039192029af43847bbcebbf0f541555cdbe4d699bbd9e56456a","13124100","1630289715","2021-08-30 02:15:15","0xf5a701d13be654a534d14de8cd6a328293712405","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.00779986711098624","26.4323870312161","3228.46","","","Exec Transaction"
"0xbb560477627c9857f50ad7582d5b7156b1036e7a0e452930e603793bf7829252","13148713","1630617989","2021-09-02 21:26:29","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.011043031","37.4229028823556","3787.70","","","Exec Transaction"
"0x99804e81d10e0def7b9486e72a114aef193bd90cd4bea98e27defa08272f75ed","13171575","1630923402","2021-09-06 10:16:42","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.007290954","24.7077694033207","3928.40","","","Exec Transaction"
"0x7b51fe3ac34f4b7ab6d87f299ae9ad05d7d0241d9c3214dd8602f251865589a0","13171580","1630923509","2021-09-06 10:18:29","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.0114389774","38.7646960615849","3928.40","","","Exec Transaction"
"0x886c773c75ec81143962c96057f50d9b100d16643fa9ca20a334c21841482f08","13171586","1630923627","2021-09-06 10:20:27","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.012632167400473354","42.8082085273121","3928.40","","","Exec Transaction"
"0x9f4dc3857895d7d7938c06068460c4c16b53dcf7f353f470104ea56977769a2f","13171751","1630925882","2021-09-06 10:58:02","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.005245835460124893","17.7772199463237","3928.40","","","Exec Transaction"
"0x49a49c02d32f2f1fbb388c5370c2441dc2e8fa7bce074b5a5b7777d4a280054f","13171837","1630926969","2021-09-06 11:16:09","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.026651277678206993","90.3165241718719","3928.40","","","Exec Transaction"
"0x8718768eeb92be08e3a607de61ca245e45dfed1b1df5fef586385b0fc43e0e50","13171879","1630927585","2021-09-06 11:26:25","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.013361091494521344","45.2784049416993","3928.40","","","Exec Transaction"
"0xa6961b60bbaca8d2b521260dbf8dcb58bb4cd4e49a516bbf74d7a67c8563a6f2","13203186","1631346245","2021-09-11 07:44:05","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.004908650747448678","16.6345598599853","3266.43","","","Exec Transaction"
"0x2427774a892f1e25d499b5e66409d5f9a05149b25f161ead3bdc77ebfd70af5e","13203204","1631346524","2021-09-11 07:48:44","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.004241728","14.3744751778174","3266.43","","","Exec Transaction"
"0xe23a47ea54fb46bdae139b2bc3016ceb52e608cf948a384117d94fefd8398327","13214927","1631502860","2021-09-13 03:14:20","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.005683986","19.2620355826827","3285.40","","","Exec Transaction"
"0xb5f9425a6337f7000a606f52a48236c387be0e6368221b38bb28387f3dd5707a","13214940","1631503006","2021-09-13 03:16:46","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.0073929345","25.0533635022048","3285.40","","","Exec Transaction"
"0xd511f77181e967d16040453944b40046fa818f8e2a9083f80eee9b2167b89e06","13214980","1631503525","2021-09-13 03:25:25","0xf5a701d13be654a534d14de8cd6a328293712405","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.003576404","12.1198083714578","3285.40","","","Exec Transaction"
"0xec8150a5ec5dab93244e683840c47f346c22b71a491671f44684d569e5d63063","13226515","1631658227","2021-09-14 22:23:47","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.003301171467891174","11.1870934022457","3436.05","","","Exec Transaction"
"0x41a6383b10c983956465490ead0bebb84f1dd22daee6e0bffa94dddc2fc38874","13226544","1631658630","2021-09-14 22:30:30","0x1a207beefc754735871ceeb4c506686f044b1c41","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.0035496375","12.0291013789663","3436.05","","","Exec Transaction"
"0x25605fd24e6279e56979e8f8366dcdec0c08a8666cef004805b3589a734cf3bb","13233267","1631748461","2021-09-15 23:27:41","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.0047212143548373","15.9993706698695","3615.22","","","Exec Transaction"
"0xfb742b75d90d7adcfebdc7f3857abd704afeaca845f7f2dfa93e95a69144da02","13233785","1631755720","2021-09-16 01:28:40","0xf5a701d13be654a534d14de8cd6a328293712405","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.00465521065009438","15.7756956450986","3569.26","","","Exec Transaction"
"0xef0175bc3a0665cfef75887e161b477a1e6b2357ab6f8698f377c6cf3129806a","13233794","1631755861","2021-09-16 01:31:01","0xf5a701d13be654a534d14de8cd6a328293712405","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.005449034827105261","18.4658271028428","3569.26","","","Exec Transaction"
"0x67c8693de9f740f2ceb8ac0417d7172d8fb810d35b2d47cfa11f1d6514299fdc","13272071","1632266351","2021-09-21 23:19:11","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.011897356285385252","40.3180620270607","2760.20","","","Exec Transaction"
"0xed41f666169f56ca4a61a35e31917d74aef27aad0087251aaf76e73d0c18cda3","13275597","1632314091","2021-09-22 12:34:51","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.003988601480265284","13.5166736227026","3078.88","","","Exec Transaction"
"0x2be0501b0dca9fa7cae87c367a11847b9c49fd69568cd001940fc820d59c3281","13275686","1632315265","2021-09-22 12:54:25","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.002300779357443966","7.79693930473925","3078.88","","","Exec Transaction"
"0x99687322169cddee8f1264f641e85aa2926f42318b5a73bc0435537bc5eadbfa","13286945","1632465672","2021-09-24 06:41:12","0xf5a701d13be654a534d14de8cd6a328293712405","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.002814400112603079","9.53751031632851","2930.86","","","Exec Transaction"
"0xc5fd9cde7d1b3822b55d12512ba1413f5718145330d016fad1f9a03febc7eb68","13286950","1632465710","2021-09-24 06:41:50","0xf5a701d13be654a534d14de8cd6a328293712405","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.00574948","19.4839833071233","2930.86","","","Exec Transaction"
"0x210d1c2912e8d275efc1df5826ad9d92b55639c4369ea5f74e653998ec13780b","13286959","1632465869","2021-09-24 06:44:29","0xf5a701d13be654a534d14de8cd6a328293712405","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.006989067054178782","23.6847272824647","2930.86","","","Exec Transaction"
"0xf334f0d3968ee28f7e767723a8577002f90489840567b64f66bf9bab0b5f696c","13286960","1632465879","2021-09-24 06:44:39","0xf5a701d13be654a534d14de8cd6a328293712405","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.005705564","19.335159655086","2930.86","","","Exec Transaction"
"0x25d40813015a2c75aae4b5bc01ea514759f55b579392542db506f1ad21cde9bb","13299354","1632631232","2021-09-26 04:40:32","0x1a207beefc754735871ceeb4c506686f044b1c41","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.004093122","13.8708754047356","3064.21","","","Exec Transaction"
"0xd63e3eaa2ca1dc9ecc10123420f3c87ea93bd23d58cdfade707656dde0f91eee","13307166","1632737431","2021-09-27 10:10:31","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.0047014422","15.9323662912481","2927.73","","","Exec Transaction"
"0x0e46af709af6a253f578d7993a6b5ad20c67e1bfbd85b9c2a9e1875c386c11f4","13307761","1632745509","2021-09-27 12:25:09","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.003655291742255416","12.3871451485648","2927.73","","","Exec Transaction"
"0x9ae73d45ac17b8d4481f8c928a9122c8378ac69fc9eab0062b7deb17cfd364cd","13315302","1632846500","2021-09-28 16:28:20","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.054419996800481676","184.419862184805","2807.44","","","Exec Transaction"
"0x35068749585741ea6c21cbbf43b4c8e11f52af815a1f5ea2d9616780b0c265a7","13320306","1632913880","2021-09-29 11:11:20","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.006733335364398686","22.8180972611797","2850.87","","","Exec Transaction"
"0x6d48d5b1df99c28a2a541e6bff0c7f6ba0e3e0f208025b0dc5c8cf8b53cd5cc9","13320312","1632913935","2021-09-29 11:12:15","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.006506088276513085","22.0479965795606","2850.87","","","Exec Transaction"
"0x4e8c3956ad18f37906da2b61a881f5c1dbcb44975cb668b25379165cdd5f5507","13351481","1633335621","2021-10-04 08:20:21","0x1a207beefc754735871ceeb4c506686f044b1c41","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.005430441974776117","18.4028191744018","3384.50","","","Exec Transaction"
"0x6823d1345c93fae530ce36a0c1d5b7bba06e8a9fb7455e7c913358fad6e3e589","13351500","1633335875","2021-10-04 08:24:35","0x1a207beefc754735871ceeb4c506686f044b1c41","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.004024749943547958","13.6391744497649","3384.50","","","Exec Transaction"
"0x656e51d774ee8f4d18522ef4c3722332b5ba3aa735f8e2f08204fd0ae5a70d5e","13351511","1633336040","2021-10-04 08:27:20","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.007680172926618351","26.0267643505243","3384.50","","","Exec Transaction"
"0x26688aa4e5b6d4f37d778c4fc0cd1da5f4be94e90680ea454db9808f2e6cd2d6","13351528","1633336221","2021-10-04 08:30:21","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.00364749191362185","12.3607128919268","3384.50","","","Exec Transaction"
"0x9c11cd8871a9613c5817706308b917b49b5f99594081cf2f70d45a9f9bfd3abf","13351579","1633336813","2021-10-04 08:40:13","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.017483350265577405","59.2480197734579","3384.50","","","Exec Transaction"
"0x8f08e19e3ec751c5523e2782b2340052ad65552f575dbd1d85e948b708a106eb","13351609","1633337199","2021-10-04 08:46:39","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.004709570805163249","15.9599127141091","3384.50","","","Exec Transaction"
"0x156b56b987b1e5a52afb96704c8c0edb95676795796683882f382785924b517a","13351624","1633337421","2021-10-04 08:50:21","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.00878664672369824","29.7764107519509","3384.50","","","Exec Transaction"
"0xffc4255a1848722374ace6bec4d369ed3727ff72d310c2c5e35f0d2911cb85f0","13353294","1633359915","2021-10-04 15:05:15","0xe1f02f7e90ea5f21d0ac6f12c659c3484c143b03","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.006327224238486822","21.441857601575","3384.50","","","Exec Transaction"
"0x9adc54347689677a1020e9a796907ce7ea25ae0fd66377d869afdfbd339bed60","13376760","1633676882","2021-10-08 07:08:02","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.012104917851437632","41.0214519141749","3562.84","","","Exec Transaction"
"0x5c71049aa42f3f01bcff4c9352ca064508eeccf30742316e810d2a8ab85815d5","13402475","1634025871","2021-10-12 08:04:31","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.006429305868586536","21.7877944127","3490.61","","","Exec Transaction"
"0xa969c26bad80ebae61f649f83b97678994ae7d68d2f19c37ae51dd06010b4036","13402511","1634026297","2021-10-12 08:11:37","0xbf49b454818783d12bf4f3375ff17c59015e66cb","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.004844039004232711","16.4156019496588","3490.61","","","Exec Transaction"
"0xcb2fc049b8df8de202a002d76388b9219ed0fcb54a7c1accba965f6527599e9a","13402622","1634028159","2021-10-12 08:42:39","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.009046661767019352","30.6575563101004","3490.61","","","Exec Transaction"
"0x104c4433975dbcf88fa3cf7d8c83d2c98097099422c703d470bcf991fe79e770","13545238","1635960996","2021-11-03 17:36:36","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.02263897200858755","76.7195211924822","4604.40","","","Exec Transaction"
"0x67e5e15864aa47e7ac401a9908c21378399ddddd9a886562e610a947191e7bef","13555535","1636100792","2021-11-05 08:26:32","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.011107522670168673","37.6414538861011","4480.09","","","Exec Transaction"
"0x731901bb3550cd5ce421d978b1357eec6f786c6541278556e7f4cfc6aa595d01","13555554","1636101041","2021-11-05 08:30:41","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.057420584","194.588328012494","4480.09","","","Exec Transaction"
"0x9faf8bb110eaad831aa1574f2662d5b90b3a8907fbb61e4481b1fafd0e5acb76","13555577","1636101527","2021-11-05 08:38:47","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.01662757635587251","56.3479514940027","4480.09","","","Exec Transaction"
"0x3b8eae2dd108a2cb45a55f0b9caee2675a87cda5888a4ecbf2786b853d791453","13555599","1636101801","2021-11-05 08:43:21","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.012084809298618858","40.9533075415618","4480.09","","","Exec Transaction"
"0xc64e0b74f69a384ec1603b54f569b4bf4592511f6c402dc5d426f2e283465597","13555626","1636102358","2021-11-05 08:52:38","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.009399584987466468","31.8535514498153","4480.09","","","Exec Transaction"
"0x72f7f7969ee8abaa32d5481741e577d4e06d275aa0bd6cc3fc385b2e54393555","13555658","1636102798","2021-11-05 08:59:58","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.006775225237414375","22.9600547228241","4480.09","","","Exec Transaction"
"0x0737e6e1c5341a5bb595905741ddc02e3c1e8db2629128e437c298e52b0d0ff4","13601014","1636716118","2021-11-12 11:21:58","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.026140845317282388","88.5867580713427","4668.70","","","Exec Transaction"
"0x41fbe2710e9e3bf1d459ce3aa3699ed0177759d82f7810947bf8ae17caebbe6b","13601027","1636716277","2021-11-12 11:24:37","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.010308216994575913","34.9327465872605","4668.70","","","Exec Transaction"
"0x35bf2ac6bae7b60fd2a13811258e47f2cb293ba8c7c53da1c572adb8ecae4c6d","13601098","1636717340","2021-11-12 11:42:20","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.009871277073111284","33.452033525204","4668.70","","","Exec Transaction"
"0x8bed710652d209bcd23563678ec0a58a571c0781d1bd3e07b4a2e7cdd36df851","13634246","1637169316","2021-11-17 17:15:16","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.017075806035018133","57.8669235725612","4289.75","","","Exec Transaction"
"0xb99a96eeddb62792a2d989b400bfa465f73192b910c85e0f972ae4aff8477f7b","13709472","1638201119","2021-11-29 15:51:59","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.017498632","59.2998069017536","4448.49","","","Exec Transaction"
"0x4e14ceed9140f374496c89a21f62e8029c1adde6d7eb441833bbedbcc31c65dd","13729329","1638475624","2021-12-02 20:07:04","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.011070512798120524","37.5160338952176","4514.80","","","Exec Transaction"
"0xf09c7c73205eea334f7c3a878adaf353b35d37c06209385256e504833168b1ca","13729635","1638479944","2021-12-02 21:19:04","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.014016746","47.500303520351","4514.80","","","Exec Transaction"
"0x05ad2b6ac6b93b7c808a9e703dc0ebb41e91b6008fbcbc2f3c6336506df48b99","13730346","1638489903","2021-12-03 00:05:03","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.020879284400992176","70.7562473012537","4219.32","","","Exec Transaction"
"0x743b80f5bd41b78d01b795ad4cdfa2a9feb7532379be9d07550edf9bbaf642ee","13731311","1638503050","2021-12-03 03:44:10","0x099dbfa498d0b7fbdf8bc6ed9faf868454022ec2","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.01139405700624594","38.6124686945789","4219.32","","","Exec Transaction"
"0x94657e4c881fb3400d6262712cafe9359e41c21f47a0a19b9f67d4ef286ad4d3","13734214","1638543212","2021-12-03 14:53:32","0xe1f02f7e90ea5f21d0ac6f12c659c3484c143b03","0xeb9a82736cc030fc4a4cd4b53e9b2c67e153208d","","0","0","0","0.00902996849266768","30.6009857195758","4219.32","","","Exec Transaction"
