"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3387.43302633498/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0xdb8c71768753489eed0028075cf515d0695b757b41231886b261e1aa0c573a5e","12409015","1620680982","2021-05-10 21:09:42","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","","0x5fd79d46eba7f351fe49bff9e87cdea6c821ef9f","0","0","0","0.15774325","534.344694731415","3946.42","","","0x60806040"
"0x6049bf0e4afb29873a8e8ad458a92d5b82a976972201dfe301460cc128ab8b3b","12409044","1620681381","2021-05-10 21:16:21","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0x5fd79d46eba7f351fe49bff9e87cdea6c821ef9f","","0","0","0","0.0294399","99.7256895519992","3946.42","","","Approve Bridge"
"0x6b9c174830c8f180a1f95f111aca38af86d438c2c2fbdb70363c863654571b58","12409809","1620691619","2021-05-11 00:06:59","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0x5fd79d46eba7f351fe49bff9e87cdea6c821ef9f","","0","0","0","0.01175075","39.8048786342058","4181.28","","","Nominate New Owner"
"0x299e401d36aa4c15ffb234dbab3e7a0a205cc82ab454fca51ad35cfc01130532","12409835","1620692011","2021-05-11 00:13:31","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0x5fd79d46eba7f351fe49bff9e87cdea6c821ef9f","","0","0","0","0.00508728","17.2328202862134","4181.28","","","Accept Ownership"
"0xf5cabb538d52c8db96f08fcae0003d2dfa835c9523a55603b8f385c9df243919","12409847","1620692206","2021-05-11 00:16:46","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0x5fd79d46eba7f351fe49bff9e87cdea6c821ef9f","","0","0","0","0.01645105","55.7268300878881","4181.28","","","Nominate New Owner"
"0x0f0bfef8c66ae7a3a06cb30c088caab05167e4f6590d21be97464c136452cefa","12788848","1625775929","2021-07-08 20:25:29","0xb1cfa07deaa6d673118349a5eaa3fccd0b73b116","0x5fd79d46eba7f351fe49bff9e87cdea6c821ef9f","","0.02","0","67.7486605266996","0.000777","2.63203546146228","2114.51","Error(0)","Out of gas","Transfer"
"0xcb17253d945d333581c310eb2b60de6e921584a3082945ba80c8b508003d152c","13925142","1641114890","2022-01-02 09:14:50","0x1ec4de886d40d487366cde7664767db1df6a02e7","0x5fd79d46eba7f351fe49bff9e87cdea6c821ef9f","","0","0","0","0.001954608","6.62110369273856","3830.92","Error(0)","Reverted","0x68747470"
"0xe51adc4bd05bc70e5e3921d189033867f26c654ebe10574f5d65c5142de81b84","13925142","1641114890","2022-01-02 09:14:50","0x1ec4de886d40d487366cde7664767db1df6a02e7","0x5fd79d46eba7f351fe49bff9e87cdea6c821ef9f","","0","0","0","0.001954608","6.62110369273856","3830.92","Error(0)","Reverted","0x68747470"
"0x747663bd3835a4337b3d5c14292200da305e1218f9c2cf74034dc274bc611956","13925142","1641114890","2022-01-02 09:14:50","0x1ec4de886d40d487366cde7664767db1df6a02e7","0x5fd79d46eba7f351fe49bff9e87cdea6c821ef9f","","0","0","0","0.001954608","6.62110369273856","3830.92","Error(0)","Reverted","0x68747470"
"0x26982da02e2b31e88fc5b4dca227a6fa1ed7c74f1b3cf2ee113eb2917ea99103","13925142","1641114890","2022-01-02 09:14:50","0x1ec4de886d40d487366cde7664767db1df6a02e7","0x5fd79d46eba7f351fe49bff9e87cdea6c821ef9f","","0","0","0","0.001954608","6.62110369273856","3830.92","Error(0)","Reverted","0x68747470"
