"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3389.18566532882/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x2b13f5bd51e811f3c09262cc4a74723a208245524603a7b6ad0c99d25f45e5de","16085479","1669843679","2022-11-30 21:27:59","0x302d2451d9f47620374b54c521423bf0403916a2","","0x8e9757479d5ad4e7f9d951b60d39f5220b893d6c","0","0","0","0.03074475388865088","104.199679163478","1294.92","","","0x60806040"
"0x316086bc810f0bbc0bd0c1830f09da6f81295aa8e1d6d6ab783c08adce526d28","16085618","1669845347","2022-11-30 21:55:47","0x302d2451d9f47620374b54c521423bf0403916a2","0x8e9757479d5ad4e7f9d951b60d39f5220b893d6c","","0","0","0","0.000506421212933505","1.71635551549267","1294.92","","","Nominate New Owner"
"0xbf18ea1fbe1a55f6a5936577f05a11c79b576e033d6f1f24da5469433ce0cfc9","16152378","1670652107","2022-12-10 06:01:47","0x2f45b4c0c23751339a4f95a7d91f22ea311aa7ea","0x8e9757479d5ad4e7f9d951b60d39f5220b893d6c","","0","0","0","0.004982291659565256","16.8859114730859","1266.34","","","Flag Account For Liquidation"
"0xc2810fd007941f183e4c5048fe22c07cae9753584a8dce2d07bae8c0c696d71c","16152803","1670657219","2022-12-10 07:26:59","0x2f45b4c0c23751339a4f95a7d91f22ea311aa7ea","0x8e9757479d5ad4e7f9d951b60d39f5220b893d6c","","0","0","0","0.00503511653947185","17.064944798838","1266.34","","","Flag Account For Liquidation"
"0xd240ee1c9848f99b7e6554e2571de8d83a4d3868a3af2af2a823b3e87c774abd","16152803","1670657219","2022-12-10 07:26:59","0x2f45b4c0c23751339a4f95a7d91f22ea311aa7ea","0x8e9757479d5ad4e7f9d951b60d39f5220b893d6c","","0","0","0","0.00543803627444202","18.430514588877","1266.34","","","Flag Account For Liquidation"
"0xba44be225c5dfd7f76946ecb235b1e1ec37427fb7cf111f685d89b3315489760","16157772","1670717099","2022-12-11 00:04:59","0x2f45b4c0c23751339a4f95a7d91f22ea311aa7ea","0x8e9757479d5ad4e7f9d951b60d39f5220b893d6c","","0","0","0","0.00453034083896664","15.3541662304795","1263.27","","","Flag Account For Liquidation"
"0x0c55f7e75e17c7d715ed05faf3d2c6bf42436e89ed0b511d6a9aba86c755cd5f","16165987","1670816219","2022-12-12 03:36:59","0x2f45b4c0c23751339a4f95a7d91f22ea311aa7ea","0x8e9757479d5ad4e7f9d951b60d39f5220b893d6c","","0","0","0","0.005313305549200572","18.0077790028627","1275.37","","","Flag Account For Liquidation"
"0x24d7442d1463e55fdeb266cb8d9140592c9397c82160b00121027dfed1ba823a","16199437","1671219983","2022-12-16 19:46:23","0x2f45b4c0c23751339a4f95a7d91f22ea311aa7ea","0x8e9757479d5ad4e7f9d951b60d39f5220b893d6c","","0","0","0","0.006313410758217024","21.3973212410819","1167.85","","","Flag Account For Liquidation"
"0xeb8ab3a0db4cee0de938439dfb3475d130868ba2a191ca80c7c32fc29777b6f2","16237837","1671683123","2022-12-22 04:25:23","0x2f45b4c0c23751339a4f95a7d91f22ea311aa7ea","0x8e9757479d5ad4e7f9d951b60d39f5220b893d6c","","0","0","0","0.00462050068514394","15.6597346887318","1217.51","","","Flag Account For Liquidation"
"0x552d690c256d04583befea77d2537a62b8c2c03949fa74b832557649a7f538a5","16237928","1671684215","2022-12-22 04:43:35","0x2f45b4c0c23751339a4f95a7d91f22ea311aa7ea","0x8e9757479d5ad4e7f9d951b60d39f5220b893d6c","","0","0","0","0.004341493045538388","14.7141259960635","1217.51","","","Flag Account For Liquidation"
